,0,1,2,3,4,5,6,7,,Some boltzmann math on row 7
0,FOLDER NAME,COMPOSITION,NO. ATOMS,TOTAL ENERGY,ENERGY / ATOM,CHECK_CONV RESULT,FLAGS?,Probability,energy pop,
1,14\Ni14_1007\RUN,Li20 Mn2 Co4 Ni14 O40,80,-414.955567,-5.186944587,TRUE,3rd,0.9999230265,-5.186545329,
2,14\Ni14_1011\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.8393392,-5.22299174,TRUE,,0.9987598422,-5.216514406,
3,14\Ni14_1013\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.8829466,-5.211036833,TRUE,,0.999145458,-5.206583783,
4,14\Ni14_1014\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.4101793,-5.205127241,TRUE,,0.9993361319,-5.201671723,
5,14\Ni14_1017\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.1509807,-5.214387259,TRUE,,0.9990373721,-5.209367744,
6,14\Ni14_1018\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.4032553,-5.192540691,TRUE,,0.9997423603,-5.191202886,
7,14\Ni14_1020\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.4204305,-5.205255381,TRUE,,0.9993319971,-5.201778255,
8,14\Ni14_1279\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.475636,-5.19344545,TRUE,,0.9997131539,-5.19195573,
9,14\Ni14_1407\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.2332057,-5.202915072,TRUE,,0.9994075173,-5.199832434,
10,14\Ni14_1471\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.7300176,-5.22162522,TRUE,,0.9988039129,-5.215379701,
11,14\Ni14_1503\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.0480714,-5.200600892,TRUE,,0.9994821999,-5.197908021,
12,14\Ni14_1519\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.1948429,-5.214935536,TRUE,,0.9990196856,-5.20982326,
13,14\Ni14_1523\RUN,Li20 Mn2 Co4 Ni14 O40,80,-414.7648521,-5.184560652,TRUE,Lowest,1,-5.184560652,
14,14\Ni14_1525\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.9164193,-5.198955242,TRUE,,0.9995353113,-5.196539346,
15,14\Ni14_1526\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.8611592,-5.198264489,TRUE,,0.9995576054,-5.195964805,
16,14\Ni14_1529\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.1495679,-5.201869599,TRUE,,0.9994412558,-5.198963085,
17,14\Ni14_1530\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.9899976,-5.19987497,TRUE,,0.9995056278,-5.197304297,
18,14\Ni14_1532\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.2058994,-5.215073743,TRUE,,0.9990152273,-5.209938081,
19,14\Ni14_1663\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.515004,-5.20643755,TRUE,,0.9992938515,-5.202761031,
20,14\Ni14_1727\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.9852287,-5.199815359,TRUE,,0.9995075517,-5.197254719,
21,14\Ni14_1759\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.4422759,-5.193028449,TRUE,,0.9997266149,-5.191608752,
22,14\Ni14_1775\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.7986465,-5.222483082,TRUE,,0.9987762464,-5.216092049,
23,14\Ni14_1779\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.5045852,-5.206307315,TRUE,,0.9992980537,-5.202652767,
24,14\Ni14_1781\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.1962962,-5.202453703,TRUE,,0.999422406,-5.199448797,
25,14\Ni14_1782\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.8169641,-5.222712052,TRUE,,0.9987688621,-5.216282173,
26,14\Ni14_1785\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.6283656,-5.20785457,TRUE,,0.9992481297,-5.203938938,
27,14\Ni14_1786\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.149601,-5.189370013,TRUE,5th,0.9998447193,-5.188564204,
28,14\Ni14_1788\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.9637233,-5.212046541,TRUE,,0.9991128832,-5.207422847,
29,14\Ni14_1855\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.6148399,-5.207685499,TRUE,,0.9992535848,-5.203798404,
30,14\Ni14_1887\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.8075174,-5.210093967,TRUE,,0.9991758773,-5.20580021,
31,14\Ni14_1903\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.4198221,-5.205247777,TRUE,,0.9993322425,-5.201771933,
32,14\Ni14_1907\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.1987206,-5.214984007,TRUE,,0.999018122,-5.209863529,
33,14\Ni14_1909\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.1323584,-5.21415448,TRUE,,0.9990448812,-5.209174344,
34,14\Ni14_1910\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.0388452,-5.212985565,TRUE,,0.9990825898,-5.208203119,
35,14\Ni14_1913\RUN,Li20 Mn2 Co4 Ni14 O40,80,-418.0938594,-5.226173243,TRUE,,0.9986572452,-5.219155773,
36,14\Ni14_1914\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.9529315,-5.211911644,TRUE,,0.9991172351,-5.207310752,
37,14\Ni14_1916\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.0679649,-5.213349561,TRUE,,0.9990708473,-5.208505564,
38,14\Ni14_1951\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.6513282,-5.195641602,TRUE,,0.9996422637,-5.193782932,
39,14\Ni14_1967\RUN,Li20 Mn2 Co4 Ni14 O40,80,-414.7884289,-5.184855361,TRUE,2nd,0.999990484,-5.184806021,
40,14\Ni14_1971\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.9694067,-5.224617584,TRUE,,0.9987074107,-5.217864299,
41,14\Ni14_1973\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.2205185,-5.202756481,TRUE,,0.9994126351,-5.199700565,
42,14\Ni14_1974\RUN,Li20 Mn2 Co4 Ni14 O40,80,-418.1190725,-5.226488406,TRUE,,0.9986470824,-5.219417398,
43,14\Ni14_1977\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.1612472,-5.20201559,TRUE,,0.9994365445,-5.199084485,
44,14\Ni14_1978\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.7413007,-5.209266259,TRUE,,0.999202582,-5.205112297,
45,14\Ni14_1980\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.0244707,-5.212805884,TRUE,,0.9990883863,-5.208053819,
46,14\Ni14_1999\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.6176165,-5.207720206,TRUE,,0.999252465,-5.203827253,
47,14\Ni14_2003\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.515913,-5.218948912,TRUE,,0.9988902304,-5.213157081,
48,14\Ni14_2005\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.1283072,-5.20160384,TRUE,,0.9994498324,-5.198742086,
49,14\Ni14_2006\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.7509987,-5.221887484,TRUE,,0.9987954547,-5.215597484,
50,14\Ni14_2009\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.385981,-5.217324763,TRUE,,0.9989426168,-5.211808052,
51,14\Ni14_2010\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.6308823,-5.207886028,TRUE,,0.9992471147,-5.203965087,
52,14\Ni14_2012\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.3259601,-5.216574501,TRUE,,0.9989668172,-5.211184826,
53,14\Ni14_2019\RUN,Li20 Mn2 Co4 Ni14 O40,80,-418.1551352,-5.22693919,TRUE,,0.9986325465,-5.219791594,
54,14\Ni14_2021\RUN,Li20 Mn2 Co4 Ni14 O40,80,-418.1608572,-5.227010715,TRUE,,0.9986302401,-5.219850965,
55,14\Ni14_2022\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.1985422,-5.214981777,TRUE,,0.999018194,-5.209861677,
56,14\Ni14_2025\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.1440042,-5.214300053,TRUE,,0.9990401852,-5.209295291,
57,14\Ni14_2026\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.9487109,-5.211858886,TRUE,,0.9991189372,-5.207266911,
58,14\Ni14_2028\RUN,Li20 Mn2 Co4 Ni14 O40,80,-416.9412487,-5.211765608,TRUE,,0.9991219464,-5.207189399,
59,14\Ni14_2032\RUN,Li20 Mn2 Co4 Ni14 O40,80,-417.7430552,-5.22178819,TRUE,,0.998798657,-5.215515031,
60,14\Ni14_511\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.4871498,-5.193589372,TRUE,,0.999708508,-5.192075482,
61,14\Ni14_767\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.0054833,-5.187568541,TRUE,4th,0.9999028809,-5.187064729,
62,14\Ni14_895\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.9569465,-5.199461831,TRUE,,0.9995189615,-5.196960689,
63,14\Ni14_959\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.6068962,-5.195086202,TRUE,,0.9996601911,-5.193320866,
64,14\Ni14_991\RUN,Li20 Mn2 Co4 Ni14 O40,80,-415.9926254,-5.199907817,TRUE,,0.9995045677,-5.197331615,
65,Ni7_15\RUN,Li10 Mn1 Co2 Ni7 O20,40,-206.8265941,-5.170664852,TRUE,,1,-5.170664852,
66,Ni7_23\RUN,Li10 Mn1 Co2 Ni7 O20,40,-207.7584927,-5.193962318,TRUE,,0.9996239369,-5.19200906,
67,Ni7_27\RUN,Li10 Mn1 Co2 Ni7 O20,40,-209.3974312,-5.234935779,TRUE,,0.9989628944,-5.229506598,
68,Ni7_29\RUN,Li10 Mn1 Co2 Ni7 O20,40,-209.3973437,-5.234933593,TRUE,,0.9989629297,-5.229504598,
69,SURFACE,Li20 Mn2 Co4 Ni14 O40,80,-416.6301876,-5.207877345,AVERAGES,,Boltzman AVERAGES,-5.20395424,
69,BULK,Li10 Mn1 Co2 Ni7 O20,40,-208.3449654,-5.208624135,AVERAGES,,Boltzman AVERAGES,-5.205421277,-1.467036983